Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       2/430         free_matrix [105]
                0.00    0.00       2/4           free_matrix3 [134]
                0.00    0.00       1/478         load_net_rr_terminals [96]
                0.00    0.00       1/1           free_seg_details [162]
                0.00    0.00       1/1           free_sblock_pattern_lookup [161]
-----------------------------------------------
                0.00    0.00    1020/15637785     comp_bb_cost [43]
                0.22    0.00 15636765/15637785     try_swap [3]
[9]      8.0    0.23    0.00 15637785         get_net_cost [9]
-----------------------------------------------
                0.00    0.22   55176/55176       build_rr_graph [8]
[10]     7.9    0.00    0.22   55176         get_track_to_tracks [10]
                0.01    0.20   65868/65868       get_unidir_track_to_chan_seg [11]
                0.01    0.00  107976/166056      is_sbox [22]
                0.00    0.00   55176/18463104     get_seg_start [13]
-----------------------------------------------
                0.01    0.20   65868/65868       get_track_to_tracks [10]
[11]     7.6    0.01    0.20   65868         get_unidir_track_to_chan_seg [11]
                0.04    0.16   65868/68548       label_wire_muxes [12]
                0.00    0.00   65868/218668      insert_in_edge_list [33]
                0.00    0.00   30888/383841      my_malloc [25]
                0.00    0.00 1241988/1342470     get_rr_node_index [76]
-----------------------------------------------
                0.00    0.00     440/68548       load_sblock_pattern_lookup [32]
                0.00    0.01    2240/68548       get_unidir_opin_connections [31]
                0.04    0.16   65868/68548       get_unidir_track_to_chan_seg [11]
[12]     7.4    0.04    0.17   68548         label_wire_muxes [12]
                0.17    0.00 18096672/18463104     get_seg_start [13]
                0.00    0.00   68548/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00   29040/18463104     build_rr_graph [8]
                0.00    0.00   29040/18463104     load_chan_rr_indices [38]
                0.00    0.00   29040/18463104     is_cbox [39]
                0.00    0.00   55176/18463104     get_track_to_tracks [10]
                0.00    0.00   58080/18463104     load_sblock_pattern_lookup [32]
                0.00    0.00  166056/18463104     is_sbox [22]
                0.17    0.00 18096672/18463104     label_wire_muxes [12]
[13]     6.0    0.17    0.00 18463104         get_seg_start [13]
-----------------------------------------------
                0.10    0.00 3008047/3008047     try_swap [3]
[14]     3.6    0.10    0.00 3008047         update_bb [14]
-----------------------------------------------
                0.00    0.00      36/315200      comp_bb_cost [43]
                0.04    0.00  315164/315200      try_swap [3]
[15]     1.4    0.04    0.00  315200         get_bb_from_scratch [15]
-----------------------------------------------
                0.00    0.01     119/477         compute_delay_lookup_tables [7]
                0.00    0.02     358/477         get_first_pin [18]
[16]     1.1    0.00    0.03     477         timing_driven_route_net [16]
                0.02    0.00  222082/222559      get_timing_driven_expected_cost [20]
                0.01    0.00   22465/22465       get_heap_head [26]
                0.00    0.00     477/477         add_route_tree_to_heap [44]
                0.00    0.00     477/477         update_route_tree [59]
                0.00    0.00  222082/222559      node_to_heap [61]
                0.00    0.00   19536/19536       add_to_mod_list [67]
                0.00    0.00     477/477         init_route_tree_to_source [71]
                0.00    0.00     477/477         update_traceback [72]
                0.00    0.00  222082/222082      get_rr_cong_cost [78]
                0.00    0.00  220512/220989      add_to_heap [79]
                0.00    0.00   22465/22465       free_heap_data [83]
                0.00    0.00     954/954         pathfinder_update_one_cost [92]
                0.00    0.00     477/479         free_traceback [95]
                0.00    0.00     477/477         heapsort [99]
                0.00    0.00     477/477         mark_ends [101]
                0.00    0.00     477/477         empty_heap [97]
                0.00    0.00     477/477         reset_path_costs [102]
                0.00    0.00     477/477         free_route_tree [98]
                0.00    0.00     477/477         update_net_delays_from_route_tree [103]
-----------------------------------------------
                0.00    0.00     138/3022684     try_place [1]
                0.03    0.00 3022546/3022684     try_swap [3]
[17]     1.1    0.03    0.00 3022684         my_irand [17]
-----------------------------------------------
                                1434             get_first_pin [18]
                0.00    0.02     361/361         compute_delay_lookup_tables [7]
[18]     0.8    0.00    0.02     361+1434    get_first_pin [18]
                0.00    0.02     358/477         timing_driven_route_net [16]
                0.00    0.00     358/478         load_net_rr_terminals [96]
                                1434             get_first_pin [18]
-----------------------------------------------
                                                 <spontaneous>
[19]     0.7    0.00    0.02                 SetupVPR [19]
                0.00    0.01       1/1           read_netlist [23]
                0.01    0.00       1/1           my_srandom [30]
                0.00    0.00       1/1           check_netlist [46]
                0.00    0.00       6/6           alloc_and_load_grid [51]
                0.00    0.00       1/1           XmlReadArch [52]
                0.00    0.00     192/383841      my_malloc [25]
                0.00    0.00       5/430         free_matrix [105]
                0.00    0.00       2/171         my_calloc [119]
-----------------------------------------------
                0.00    0.00     477/222559      add_route_tree_to_heap [44]
                0.02    0.00  222082/222559      timing_driven_route_net [16]
[20]     0.7    0.02    0.00  222559         get_timing_driven_expected_cost [20]
-----------------------------------------------
                                                 <spontaneous>
[21]     0.7    0.02    0.00                 dump_seg_details [21]
-----------------------------------------------
                0.00    0.00   58080/166056      load_sblock_pattern_lookup [32]
                0.01    0.00  107976/166056      get_track_to_tracks [10]
[22]     0.4    0.01    0.00  166056         is_sbox [22]
                0.00    0.00  166056/18463104     get_seg_start [13]
-----------------------------------------------
                0.00    0.01       1/1           SetupVPR [19]
[23]     0.4    0.00    0.01       1         read_netlist [23]
                0.01    0.00       1/1           sync_nets_to_blocks [24]
                0.00    0.00    2943/2943        ReadLineTokens [41]
                0.00    0.00    2001/383841      my_malloc [25]
                0.00    0.00    1352/1359        my_strdup [45]
                0.00    0.00    3543/3774        my_atoi [89]
                0.00    0.00    3129/3302        FreeTokens [90]
                0.00    0.00    3126/3287        CountTokens [91]
                0.00    0.00       1/2           my_fopen [146]
-----------------------------------------------
                0.01    0.00       1/1           read_netlist [23]
[24]     0.4    0.01    0.00       1         sync_nets_to_blocks [24]
                0.00    0.00    1022/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00       1/383841      check_netlist [46]
                0.00    0.00       1/383841      alloc_trace_data [70]
                0.00    0.00       1/383841      alloc_and_load_rr_node_route_structs [74]
                0.00    0.00       1/383841      alloc_route_tree_timing_structs [75]
                0.00    0.00       1/383841      init_route_tree_to_source [71]
                0.00    0.00       1/383841      alloc_and_load_rr_indexed_data [73]
                0.00    0.00       1/383841      alloc_net_delay [69]
                0.00    0.00       1/383841      alloc_and_load_timing_graph_levels [49]
                0.00    0.00       1/383841      ReadOptions [66]
                0.00    0.00       1/383841      alloc_lookups_and_criticalities [6]
                0.00    0.00       3/383841      add_to_mod_list [67]
                0.00    0.00       3/383841      alloc_timing_driven_route_structs [68]
                0.00    0.00       4/383841      try_swap [3]
                0.00    0.00       5/383841      alloc_sblock_pattern_lookup [65]
                0.00    0.00       6/383841      insert_in_vptr_list [64]
                0.00    0.00       6/383841      my_chunk_malloc [60]
                0.00    0.00       6/383841      alloc_and_load_pin_to_track_map [54]
                0.00    0.00       8/383841      alloc_heap_data [62]
                0.00    0.00       8/383841      alloc_route_structs [63]
                0.00    0.00      28/383841      update_route_tree [59]
                0.00    0.00      56/383841      alloc_ivector_and_copy_int_list [58]
                0.00    0.00      95/383841      XmlReadArch [52]
                0.00    0.00     153/383841      compute_delay_lookup_tables [7]
                0.00    0.00     192/383841      SetupVPR [19]
                0.00    0.00     244/383841      load_chan_rr_indices [38]
                0.00    0.00     254/383841      alloc_matrix4 [57]
                0.00    0.00     267/383841      alloc_and_load_seg_details [56]
                0.00    0.00     307/383841      alloc_and_load_rr_node_indices [37]
                0.00    0.00     346/383841      GetNodeTokens [55]
                0.00    0.00     440/383841      load_sblock_pattern_lookup [32]
                0.00    0.00     548/383841      alloc_matrix3 [53]
                0.00    0.00     766/383841      alloc_and_load_grid [51]
                0.00    0.00     867/383841      insert_in_int_list [50]
                0.00    0.00    1022/383841      get_mst_of_net [48]
                0.00    0.00    1022/383841      sync_nets_to_blocks [24]
                0.00    0.00    1298/383841      insert_in_hash_table [47]
                0.00    0.00    1359/383841      my_strdup [45]
                0.00    0.00    2001/383841      read_netlist [23]
                0.00    0.00    2086/383841      try_place [1]
                0.00    0.00    2720/383841      alloc_and_load_timing_graph [40]
                0.00    0.00    3079/383841      alloc_matrix [42]
                0.00    0.00    5880/383841      ReadLineTokens [41]
                0.00    0.00    6464/383841      build_rr_graph [8]
                0.00    0.00   30888/383841      get_unidir_track_to_chan_seg [11]
                0.00    0.00   34184/383841      alloc_and_load_edges_and_switches [36]
                0.00    0.00   68548/383841      label_wire_muxes [12]
                0.01    0.00  218668/383841      insert_in_edge_list [33]
[25]     0.4    0.01    0.00  383841         my_malloc [25]
-----------------------------------------------
                0.01    0.00   22465/22465       timing_driven_route_net [16]
[26]     0.4    0.01    0.00   22465         get_heap_head [26]
-----------------------------------------------
                0.01    0.00     124/124         try_place [1]
[27]     0.4    0.01    0.00     124         load_net_slack [27]
                0.00    0.00     124/124         compute_net_slacks [123]
-----------------------------------------------
                0.01    0.00       1/1           build_rr_graph [8]
[28]     0.4    0.01    0.00       1         add_rr_graph_C_from_switches [28]
                0.00    0.00   78880/78880       seg_index_of_cblock [80]
                0.00    0.00   65868/65868       seg_index_of_sblock [81]
                0.00    0.00       3/171         my_calloc [119]
-----------------------------------------------
                0.01    0.00       1/1           build_rr_graph [8]
[29]     0.4    0.01    0.00       1         check_rr_graph [29]
                0.00    0.00   20292/20292       check_node [85]
                0.00    0.00       3/171         my_calloc [119]
-----------------------------------------------
                0.01    0.00       1/1           SetupVPR [19]
[30]     0.4    0.01    0.00       1         my_srandom [30]
-----------------------------------------------
                0.00    0.01    1120/1120        build_rr_graph [8]
[31]     0.3    0.00    0.01    1120         get_unidir_opin_connections [31]
                0.00    0.01    2240/68548       label_wire_muxes [12]
                0.00    0.00   73920/218668      insert_in_edge_list [33]
                0.00    0.00   73920/1342470     get_rr_node_index [76]
-----------------------------------------------
                0.00    0.01     121/121         build_rr_graph [8]
[32]     0.2    0.00    0.01     121         load_sblock_pattern_lookup [32]
                0.00    0.00   58080/166056      is_sbox [22]
                0.00    0.00     440/68548       label_wire_muxes [12]
                0.00    0.00   58080/18463104     get_seg_start [13]
                0.00    0.00     440/383841      my_malloc [25]
                0.00    0.00   21912/21912       get_simple_switch_block_track [84]
-----------------------------------------------
                0.00    0.00   65868/218668      get_unidir_track_to_chan_seg [11]
                0.00    0.00   73920/218668      get_unidir_opin_connections [31]
                0.00    0.00   78880/218668      get_track_to_ipins [35]
[33]     0.2    0.00    0.01  218668         insert_in_edge_list [33]
                0.01    0.00  218668/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00     139/139         try_place [1]
[34]     0.1    0.00    0.00     139         comp_td_costs [34]
                0.00    0.00  159989/25584958     comp_td_point_to_point_delay [4]
-----------------------------------------------
                0.00    0.00   15972/15972       build_rr_graph [8]
[35]     0.1    0.00    0.00   15972         get_track_to_ipins [35]
                0.00    0.00   78880/218668      insert_in_edge_list [33]
                0.00    0.00   29040/29040       is_cbox [39]
-----------------------------------------------
                0.00    0.00   17092/17092       build_rr_graph [8]
[36]     0.0    0.00    0.00   17092         alloc_and_load_edges_and_switches [36]
                0.00    0.00   34184/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [8]
[37]     0.0    0.00    0.00       1         alloc_and_load_rr_node_indices [37]
                0.00    0.00       2/2           load_chan_rr_indices [38]
